第294世代
,f1,f2,front
145.71,10.4029,97,4
146.715,7.83133,93,4
145.637,12.6582,100,4
150.147,1.30711,82,4
148.153,6.1465,90,4
145.643,12.0482,100,4
149.663,2.54603,84,4
149.11,5.54421,89,4
149.667,2.40964,84,4
149.11,5.42169,89,4
148.158,6.0241,90,4
147.643,7.22892,92,4
146.632,9.63855,96,4
146.628,9.74085,96,4
149.378,3.01205,85,4
149.12,5.42169,89,4
147.647,7.22892,92,4
149.382,3.01205,85,4
153.435,0.60241,81,5
145.633,12.9006,100,5
152.062,1.05321,81,5
150.152,1.20482,82,5
149.372,3.09729,85,5
149.125,5.42169,89,5
152.083,0.60241,81,5
148.152,6.57467,90,5
149.11,5.60922,89,5
148.167,6.0241,90,5
146.21,10.241,97,5
147.637,7.79865,92,5
147.653,7.22891,92,5
149.902,2.40964,84,5
146.705,8.68373,93,5
150.143,1.72479,82,5
145.7,11.6258,97,5
146.622,9.74085,96,5
146.96,7.83133,93,5
146.643,9.63855,96,5
145.95,10.241,97,5
149.658,2.58012,84,5
145.715,10.4029,97,5
145.705,10.8524,97,5
149.388,3.01205,85,5
146.715,7.93362,93,5
146.71,8.34471,93,5
145.643,12.499,100,5
148.158,6.0241,90,5
149.668,2.40964,84,5
145.648,12.0482,100,5
147.638,7.40792,92,5
146.955,7.91657,93,5
145.71,10.7543,97,5
145.643,12.0482,100,5
150.147,1.41792,82,5
145.637,12.6596,100,5
150.148,1.30711,82,5
147.643,7.31416,92,5
149.663,2.54996,84,5
145.638,12.6377,100,5
149.11,5.54409,89,5
149.12,5.42169,89,5
146.633,9.63855,96,5
149.378,3.09729,85,5
149.383,3.01205,85,5
147.643,7.22892,92,5
149.11,5.55808,89,5
147.648,7.22892,92,5
149.12,5.42169,89,5
153.435,0.60241,81,6
145.633,12.9006,100,6
152.18,0.60241,81,6
150.153,1.20482,82,6
149.372,3.11434,85,6
149.125,5.42169,89,6
149.11,5.56218,89,6
148.168,6.0241,90,6
148.152,6.9788,90,6
149.908,2.40964,84,6
146.333,10.241,97,6
147.638,7.77949,92,6
146.705,8.76898,93,6
145.7,11.9458,97,6
150.143,1.74184,82,6
145.705,10.8524,97,6
146.96,7.83133,93,6
147.658,7.22891,92,6
146.643,9.63855,96,6
146.622,9.7579,96,6
148.158,6.12639,90,6
146.715,7.95066,93,6
149.658,2.58012,84,6
145.638,12.6377,100,6
149.393,3.01205,85,6
145.95,10.7543,97,6
145.955,10.241,97,6
145.647,12.0482,100,6
149.668,2.52898,84,6
145.95,10.3262,97,6
146.96,7.83133,93,6
145.71,10.7728,97,6
147.642,7.40792,92,6
150.147,1.52022,82,6
146.71,8.36315,93,6
146.71,8.3819,93,6
145.637,12.9006,100,6
150.148,1.30711,82,6
147.643,7.31416,92,6
145.652,12.0482,100,6
146.633,9.74085,96,6
149.12,5.54103,89,6
149.12,5.42169,89,6
146.637,9.63855,96,6
148.163,6.0241,90,6
149.378,3.09729,85,6
150.152,1.29007,82,6
149.383,3.01205,85,6
147.647,7.22892,92,6
149.663,2.56308,84,6
149.11,5.54421,89,6
147.652,7.22892,92,6
149.388,3.01205,85,6
149.125,5.42169,89,6
153.557,0.60241,81,7
145.633,12.9006,100,7
150.158,1.20482,82,7
152.18,0.60241,81,7
149.36,5.42169,89,7
149.372,3.11434,85,7
152.18,0.60241,81,7
148.158,6.12639,90,7
149.11,5.57512,89,7
148.173,6.0241,90,7
147.663,7.22891,92,7
149.913,2.40964,84,7
146.705,9.05422,93,7
145.705,11.0144,97,7
147.077,7.83133,93,7
145.658,12.0482,100,7
146.337,10.241,97,7
146.96,7.91657,93,7
150.143,1.81626,82,7
147.638,7.77949,92,7
146.715,8.36315,93,7
145.95,10.4029,97,7
149.658,2.73749,84,7
145.71,10.8524,97,7
146.71,8.44277,93,7
149.393,3.01205,85,7
146.647,9.63855,96,7
145.96,10.241,97,7
145.647,12.499,100,7
149.668,2.54603,84,7
146.622,10.1704,96,7
146.633,9.74085,96,7
145.648,12.0482,100,7
146.632,10.1585,96,7
150.148,1.32416,82,7
150.147,1.72479,82,7
147.642,7.73184,92,7
145.638,12.6582,100,7
147.643,7.36924,92,7
149.125,5.42169,89,7
145.637,12.9006,100,7
149.663,2.56812,84,7
145.955,10.3262,97,7
145.71,10.8524,97,7
149.12,5.54103,89,7
150.152,1.29007,82,7
149.125,5.42169,89,7
147.647,7.33121,92,7
148.167,6.0241,90,7
149.383,3.09729,85,7
146.638,9.63855,96,7
147.648,7.22892,92,7
149.387,3.01205,85,7
150.143,1.7554,82,7
149.11,5.56201,89,7
147.643,7.34826,92,7
147.653,7.22892,92,7
153.562,0.60241,81,8
145.633,13.0029,100,8
152.18,1.05321,81,8
150.163,1.20482,82,8
149.372,3.11434,85,8
149.36,5.42169,89,8
152.18,0.60241,81,8
148.173,6.0241,90,8
149.11,5.57512,89,8
147.888,7.22891,92,8
148.158,6.12876,90,8
147.082,7.83133,93,8
147.643,7.40792,92,8
146.705,9.21483,93,8
146.96,7.93362,93,8
145.705,11.0934,97,8
146.46,10.241,97,8
145.663,12.0482,100,8
145.715,10.8524,97,8
145.955,10.4029,97,8
146.715,8.3819,93,8
145.638,12.6596,100,8
145.96,10.241,97,8
146.71,8.44277,93,8
149.663,2.73749,84,8
149.917,2.40964,84,8
150.143,2.05723,82,8
150.148,1.41792,82,8
149.658,2.9978,84,8
145.652,12.0482,100,8
150.147,2.02937,82,8
149.908,2.54603,84,8
146.648,9.63855,96,8
149.125,5.42169,89,8
146.638,9.74085,96,8
146.633,10.0894,96,8
152.18,0.60241,81,8
149.397,3.01205,85,8
146.622,10.1704,96,8
147.658,7.22892,92,8
149.36,5.42169,89,8
145.637,12.9006,100,8
145.71,11.0144,97,8
150.152,1.30711,82,8
145.96,10.3262,97,8
149.913,2.52898,84,8
149.12,5.54103,89,8
148.168,6.0241,90,8
149.383,3.09729,85,8
150.158,1.20482,82,8
146.643,9.63855,96,8
147.648,7.31416,92,8
149.388,3.01205,85,8
147.652,7.22892,92,8
147.643,7.35132,92,8
149.12,5.55807,89,8
147.647,7.33121,92,8
149.11,5.57512,89,8
153.68,0.60241,81,9
145.633,13.0053,100,9
152.18,1.05321,81,9
150.168,1.20482,82,9
152.307,0.60241,81,9
149.372,3.11671,85,9
149.36,5.42169,89,9
148.397,6.0241,90,9
147.893,7.22891,92,9
148.158,6.1465,90,9
149.11,5.58017,89,9
147.643,7.7423,92,9
150.143,2.05723,82,9
146.077,10.241,97,9
147.083,7.83133,93,9
146.705,9.28042,93,9
145.705,11.1786,97,9
145.667,12.0482,100,9
146.583,10.241,97,9
146.71,8.68373,93,9
145.955,10.7543,97,9
149.908,2.56308,84,9
149.667,2.96371,84,9
150.148,1.53726,82,9
145.715,10.8524,97,9
145.96,10.4029,97,9
149.918,2.40964,84,9
146.96,8.34471,93,9
145.652,12.1334,100,9
147.077,8.33425,93,9
145.643,12.6596,100,9
146.643,9.74085,96,9
147.082,7.93362,93,9
149.125,5.54409,89,9
148.173,6.0241,90,9
149.36,5.42169,89,9
146.715,8.44277,93,9
146.637,10.1585,96,9
146.652,9.63855,96,9
149.658,2.9991,84,9
149.398,3.01205,85,9
147.643,7.36924,92,9
147.663,7.22892,92,9
145.638,12.6596,100,9
145.71,11.0934,97,9
146.71,8.44277,93,9
150.152,1.30711,82,9
149.913,2.54603,84,9
146.622,10.1756,96,9
149.917,2.40964,84,9
147.648,7.31416,92,9
150.162,1.20482,82,9
146.647,9.63855,96,9
150.158,1.30711,82,9
147.653,7.22892,92,9
145.653,12.0482,100,9
149.388,3.09729,85,9
149.392,3.01205,85,9
147.647,7.34826,92,9
149.663,2.97937,84,9
149.383,3.09909,85,9
149.12,5.55808,89,9
149.12,5.55807,89,9
149.397,3.01205,85,9
149.36,5.42169,89,9
153.68,0.60241,81,10
145.633,13.023,100,10
152.18,1.05321,81,10
150.173,1.20482,82,10
149.372,3.219,85,10
149.37,5.42169,89,10
152.308,0.60241,81,10
148.398,6.0241,90,10
148.158,6.17753,90,10
149.11,5.58041,89,10
147.647,7.40792,92,10
147.893,7.22891,92,10
147.087,7.83133,93,10
149.663,2.9978,84,10
149.908,2.56812,84,10
146.71,8.76898,93,10
146.705,9.53614,93,10
146.082,10.241,97,10
145.705,11.4639,97,10
146.622,10.1891,96,10
150.03,2.40964,84,10
146.647,9.74085,96,10
145.668,12.0482,100,10
147.082,8.33425,93,10
146.715,8.44277,93,10
146.073,10.4029,97,10
145.715,11.0144,97,10
146.955,8.44277,93,10
150.148,1.74184,82,10
152.307,0.60241,81,10
145.652,12.1334,100,10
145.96,10.7543,97,10
145.95,10.8524,97,10
150.152,1.41792,82,10
147.658,7.22892,92,10
149.12,5.55808,89,10
145.647,12.6596,100,10
150.143,2.14248,82,10
149.36,5.42169,89,10
147.083,7.91657,93,10
146.628,10.1756,96,10
145.71,11.1786,97,10
149.402,3.01205,85,10
150.143,2.05723,82,10
145.643,12.6596,100,10
第299世代
,f1,f2,front
152.935,0.60241,81,0
145.633,12.0482,100,0
152.057,0.60241,81,0
146.705,7.83133,93,0
146.622,9.63855,96,0
150.138,1.20482,82,0
149.11,5.42169,89,0
149.652,2.40964,84,0
149.367,4.91292,85,0
148.148,6.0241,90,0
147.637,7.22892,92,0
145.71,10.241,97,0
148.147,6.0241,90,0
147.638,7.22891,92,0
150.137,1.41792,82,0
149.368,3.52543,85,0
145.7,10.7543,97,0
149.372,3.01205,85,0
145.667,12.0482,100,0
145.7,10.241,97,0
145.633,12.0482,100,1
153.057,0.60241,81,1
148.152,6.0241,90,1
150.143,1.20482,82,1
152.057,0.60241,81,1
149.367,4.99997,85,1
146.71,7.83133,93,1
149.11,5.42169,89,1
147.637,7.22892,92,1
145.715,10.241,97,1
146.622,9.63855,96,1
147.643,7.22891,92,1
149.368,3.62349,85,1
146.705,7.91657,93,1
146.623,9.63855,96,1
145.7,10.8524,97,1
150.137,1.98765,82,1
149.658,2.40964,84,1
152.058,0.60241,81,1
145.668,12.0482,100,1
149.652,2.96021,84,1
149.11,5.42169,89,1
150.138,1.41792,82,1
149.372,3.01205,85,1
145.7,10.3262,97,1
149.373,3.01205,85,1
145.705,10.241,97,1
145.637,12.0482,100,1
147.638,7.22892,92,1
145.633,12.5988,100,2
153.058,0.60241,81,2
152.057,1.05321,81,2
150.143,1.20482,82,2
149.368,4.64721,85,2
148.153,6.0241,90,2
149.11,5.42169,89,2
147.637,7.40792,92,2
148.152,6.0241,90,2
147.643,7.22891,92,2
145.96,10.241,97,2
146.705,8.34471,93,2
146.71,7.83133,93,2
150.138,1.74184,82,2
145.7,11.4639,97,2
146.622,9.7256,96,2
149.372,3.01205,85,2
152.058,0.60241,81,2
149.663,2.40964,84,2
146.628,9.63855,96,2
149.11,5.42169,89,2
145.7,10.4029,97,2
149.658,2.54996,84,2
149.378,3.01205,85,2
145.673,12.0482,100,2
145.637,12.0482,100,2
150.143,1.29007,82,2
146.71,7.83133,93,2
145.71,10.241,97,2
152.058,0.60241,81,2
147.638,7.22892,92,2
145.705,10.3262,97,2
145.638,12.0482,100,2
147.643,7.22892,92,2
149.11,5.42169,89,2
153.307,0.60241,81,3
145.633,12.5988,100,3
152.058,1.05321,81,3
150.147,1.20482,82,3
149.368,5.02716,85,3
152.062,0.60241,81,3
149.11,5.56218,89,3
148.158,6.0241,90,3
149.372,3.09729,85,3
148.152,6.12876,90,3
146.083,10.241,97,3
147.637,7.77949,92,3
147.648,7.22891,92,3
146.705,8.44277,93,3
150.138,2.15952,82,3
146.715,7.83133,93,3
146.622,9.74085,96,3
146.633,9.63855,96,3
145.7,11.0144,97,3
145.7,11.6245,97,3
149.667,2.40964,84,3
149.658,2.56308,84,3
149.383,3.01205,85,3
150.143,1.41792,82,3
149.12,5.42169,89,3
145.705,10.4029,97,3
145.71,10.241,97,3
146.71,7.91657,93,3
145.637,12.2067,100,3
147.638,7.34826,92,3
145.643,12.0482,100,3
150.143,1.32416,82,3
145.71,10.3262,97,3
149.663,2.52898,84,3
145.638,12.0482,100,3
149.11,5.42169,89,3
147.642,7.22892,92,3
146.628,9.63855,96,3
149.378,3.01205,85,3
149.11,5.42169,89,3
147.643,7.22892,92,3
153.308,0.60241,81,4
145.633,12.6596,100,4
150.148,1.20482,82,4
152.062,0.60241,81,4
149.372,3.09729,85,4
149.12,5.42169,89,4
149.11,5.58041,89,4
152.063,0.60241,81,4
148.163,6.0241,90,4
146.087,10.241,97,4
148.152,6.21163,90,4
150.143,1.53726,82,4
146.705,8.44277,93,4
147.652,7.22891,92,4
149.668,2.40964,84,4
147.637,7.79865,92,4
146.955,7.83133,93,4
145.7,11.0934,97,4
146.622,9.74085,96,4
146.638,9.63855,96,4
145.647,12.0482,100,4
149.658,2.56812,84,4
149.387,3.01205,85,4
145.715,10.241,97,4
145.705,10.7543,97,4
146.71,7.93362,93,4
145.638,12.2252,100,4
147.638,7.35132,92,4
145.71,10.4029,97,4
146.715,7.83133,93,4
145.637,12.6582,100,4
150.147,1.30711,82,4
148.153,6.1465,90,4
145.643,12.0482,100,4
149.663,2.54603,84,4
149.11,5.54421,89,4
149.667,2.40964,84,4
149.11,5.42169,89,4
148.158,6.0241,90,4
147.643,7.22892,92,4
146.632,9.63855,96,4
146.628,9.74085,96,4
149.378,3.01205,85,4
149.12,5.42169,89,4
147.647,7.22892,92,4
149.382,3.01205,85,4
153.435,0.60241,81,5
145.633,12.9006,100,5
152.062,1.05321,81,5
150.152,1.20482,82,5
149.372,3.09729,85,5
149.125,5.42169,89,5
152.083,0.60241,81,5
148.152,6.57467,90,5
149.11,5.60922,89,5
148.167,6.0241,90,5
146.21,10.241,97,5
147.637,7.79865,92,5
147.653,7.22891,92,5
149.902,2.40964,84,5
146.705,8.68373,93,5
150.143,1.72479,82,5
145.7,11.6258,97,5
146.622,9.74085,96,5
146.96,7.83133,93,5
146.643,9.63855,96,5
145.95,10.241,97,5
149.658,2.58012,84,5
145.715,10.4029,97,5
145.705,10.8524,97,5
149.388,3.01205,85,5
146.715,7.93362,93,5
146.71,8.34471,93,5
145.643,12.499,100,5
148.158,6.0241,90,5
149.668,2.40964,84,5
145.648,12.0482,100,5
147.638,7.40792,92,5
146.955,7.91657,93,5
145.71,10.7543,97,5
145.643,12.0482,100,5
150.147,1.41792,82,5
145.637,12.6596,100,5
150.148,1.30711,82,5
147.643,7.31416,92,5
149.663,2.54996,84,5
145.638,12.6377,100,5
149.11,5.54409,89,5
149.12,5.42169,89,5
146.633,9.63855,96,5
149.378,3.09729,85,5
149.383,3.01205,85,5
147.643,7.22892,92,5
149.11,5.55808,89,5
147.648,7.22892,92,5
149.12,5.42169,89,5
153.435,0.60241,81,6
145.633,12.9006,100,6
152.18,0.60241,81,6
150.153,1.20482,82,6
149.372,3.11434,85,6
149.125,5.42169,89,6
149.11,5.56218,89,6
148.168,6.0241,90,6
148.152,6.9788,90,6
149.908,2.40964,84,6
146.333,10.241,97,6
147.638,7.77949,92,6
146.705,8.76898,93,6
145.7,11.9458,97,6
150.143,1.74184,82,6
145.705,10.8524,97,6
146.96,7.83133,93,6
147.658,7.22891,92,6
146.643,9.63855,96,6
146.622,9.7579,96,6
148.158,6.12639,90,6
146.715,7.95066,93,6
149.658,2.58012,84,6
145.638,12.6377,100,6
149.393,3.01205,85,6
145.95,10.7543,97,6
145.955,10.241,97,6
145.647,12.0482,100,6
149.668,2.52898,84,6
145.95,10.3262,97,6
146.96,7.83133,93,6
145.71,10.7728,97,6
147.642,7.40792,92,6
150.147,1.52022,82,6
146.71,8.36315,93,6
146.71,8.3819,93,6
145.637,12.9006,100,6
150.148,1.30711,82,6
147.643,7.31416,92,6
145.652,12.0482,100,6
146.633,9.74085,96,6
149.12,5.54103,89,6
149.12,5.42169,89,6
146.637,9.63855,96,6
148.163,6.0241,90,6
149.378,3.09729,85,6
150.152,1.29007,82,6
149.383,3.01205,85,6
147.647,7.22892,92,6
149.663,2.56308,84,6
149.11,5.54421,89,6
147.652,7.22892,92,6
149.388,3.01205,85,6
149.125,5.42169,89,6
153.557,0.60241,81,7
145.633,12.9006,100,7
150.158,1.20482,82,7
152.18,0.60241,81,7
149.36,5.42169,89,7
149.372,3.11434,85,7
152.18,0.60241,81,7
148.158,6.12639,90,7
149.11,5.57512,89,7
148.173,6.0241,90,7
147.663,7.22891,92,7
149.913,2.40964,84,7
146.705,9.05422,93,7
145.705,11.0144,97,7
147.077,7.83133,93,7
145.658,12.0482,100,7
146.337,10.241,97,7
146.96,7.91657,93,7
150.143,1.81626,82,7
147.638,7.77949,92,7
146.715,8.36315,93,7
145.95,10.4029,97,7
149.658,2.73749,84,7
145.71,10.8524,97,7
146.71,8.44277,93,7
149.393,3.01205,85,7
146.647,9.63855,96,7
145.96,10.241,97,7
145.647,12.499,100,7
149.668,2.54603,84,7
146.622,10.1704,96,7
146.633,9.74085,96,7
145.648,12.0482,100,7
146.632,10.1585,96,7
150.148,1.32416,82,7
150.147,1.72479,82,7
147.642,7.73184,92,7
145.638,12.6582,100,7
147.643,7.36924,92,7
149.125,5.42169,89,7
145.637,12.9006,100,7
149.663,2.56812,84,7
145.955,10.3262,97,7
145.71,10.8524,97,7
149.12,5.54103,89,7
150.152,1.29007,82,7
149.125,5.42169,89,7
147.647,7.33121,92,7
148.167,6.0241,90,7
149.383,3.09729,85,7
146.638,9.63855,96,7
147.648,7.22892,92,7
149.387,3.01205,85,7
150.143,1.7554,82,7
149.11,5.56201,89,7
147.643,7.34826,92,7
147.653,7.22892,92,7
153.562,0.60241,81,8
145.633,13.0029,100,8
152.18,1.05321,81,8
150.163,1.20482,82,8
149.372,3.11434,85,8
149.36,5.42169,89,8
152.18,0.60241,81,8
148.173,6.0241,90,8
149.11,5.57512,89,8
147.888,7.22891,92,8
148.158,6.12876,90,8
147.082,7.83133,93,8
147.643,7.40792,92,8
146.705,9.21483,93,8
146.96,7.93362,93,8
145.705,11.0934,97,8
146.46,10.241,97,8
145.663,12.0482,100,8
145.715,10.8524,97,8
145.955,10.4029,97,8
146.715,8.3819,93,8
145.638,12.6596,100,8
145.96,10.241,97,8
146.71,8.44277,93,8
149.663,2.73749,84,8
149.917,2.40964,84,8
150.143,2.05723,82,8
150.148,1.41792,82,8
149.658,2.9978,84,8
145.652,12.0482,100,8
150.147,2.02937,82,8
149.908,2.54603,84,8
146.648,9.63855,96,8
149.125,5.42169,89,8
146.638,9.74085,96,8
146.633,10.0894,96,8
152.18,0.60241,81,8
149.397,3.01205,85,8
146.622,10.1704,96,8
147.658,7.22892,92,8
149.36,5.42169,89,8
145.637,12.9006,100,8
145.71,11.0144,97,8
150.152,1.30711,82,8
145.96,10.3262,97,8
149.913,2.52898,84,8
149.12,5.54103,89,8
148.168,6.0241,90,8
149.383,3.09729,85,8
150.158,1.20482,82,8
146.643,9.63855,96,8
147.648,7.31416,92,8
149.388,3.01205,85,8
147.652,7.22892,92,8
147.643,7.35132,92,8
149.12,5.55807,89,8
147.647,7.33121,92,8
149.11,5.57512,89,8
153.68,0.60241,81,9
145.633,13.0053,100,9
152.18,1.05321,81,9
150.168,1.20482,82,9
152.307,0.60241,81,9
149.372,3.11671,85,9
149.36,5.42169,89,9
148.397,6.0241,90,9
147.893,7.22891,92,9
148.158,6.1465,90,9
149.11,5.58017,89,9
147.643,7.7423,92,9
150.143,2.05723,82,9
146.077,10.241,97,9
147.083,7.83133,93,9
146.705,9.28042,93,9
145.705,11.1786,97,9
145.667,12.0482,100,9
146.583,10.241,97,9
146.71,8.68373,93,9
145.955,10.7543,97,9
149.908,2.56308,84,9
149.667,2.96371,84,9
150.148,1.53726,82,9
145.715,10.8524,97,9
145.96,10.4029,97,9
149.918,2.40964,84,9
146.96,8.34471,93,9
145.652,12.1334,100,9
147.077,8.33425,93,9
145.643,12.6596,100,9
146.643,9.74085,96,9
147.082,7.93362,93,9
149.125,5.54409,89,9
148.173,6.0241,90,9
149.36,5.42169,89,9
146.715,8.44277,93,9
146.637,10.1585,96,9
146.652,9.63855,96,9
149.658,2.9991,84,9
149.398,3.01205,85,9
147.643,7.36924,92,9
147.663,7.22892,92,9
145.638,12.6596,100,9
145.71,11.0934,97,9
146.71,8.44277,93,9
150.152,1.30711,82,9
149.913,2.54603,84,9
146.622,10.1756,96,9
149.917,2.40964,84,9
147.648,7.31416,92,9
150.162,1.20482,82,9
146.647,9.63855,96,9
150.158,1.30711,82,9
147.653,7.22892,92,9
145.653,12.0482,100,9
149.388,3.09729,85,9
149.392,3.01205,85,9
147.647,7.34826,92,9
149.663,2.97937,84,9
149.383,3.09909,85,9
149.12,5.55808,89,9
149.12,5.55807,89,9
149.397,3.01205,85,9
149.36,5.42169,89,9
153.68,0.60241,81,10
145.633,13.023,100,10
152.18,1.05321,81,10
150.173,1.20482,82,10
149.372,3.219,85,10
149.37,5.42169,89,10
152.308,0.60241,81,10
148.398,6.0241,90,10
148.158,6.17753,90,10
147.893,7.22891,92,10
149.11,5.58041,89,10
147.647,7.40792,92,10
147.087,7.83133,93,10
149.663,2.9978,84,10
149.908,2.56812,84,10
146.71,8.76898,93,10
146.705,9.53614,93,10
146.082,10.241,97,10
145.705,11.4639,97,10
146.622,10.1891,96,10
150.03,2.40964,84,10
146.647,9.74085,96,10
145.668,12.0482,100,10
147.082,8.33425,93,10
146.715,8.44277,93,10
146.073,10.4029,97,10
145.715,11.0144,97,10
146.955,8.44277,93,10
149.402,3.01205,85,10
150.148,1.74184,82,10
152.307,0.60241,81,10
145.652,12.1334,100,10
145.96,10.7543,97,10
145.95,10.8524,97,10
150.152,1.41792,82,10
147.658,7.22892,92,10
149.12,5.55808,89,10
145.647,12.6596,100,10
150.143,2.14248,82,10
149.36,5.42169,89,10
147.083,7.91657,93,10
146.628,10.1756,96,10
145.71,11.1786,97,10
150.143,2.05723,82,10
145.643,12.6596,100,10
第300世代
,f1,f2,front
152.935,0.60241,81,0
145.633,12.0482,100,0
152.057,0.60241,81,0
146.705,7.83133,93,0
146.622,9.63855,96,0
150.138,1.20482,82,0
149.11,5.42169,89,0
149.652,2.40964,84,0
149.367,4.91292,85,0
148.148,6.0241,90,0
147.637,7.22892,92,0
145.71,10.241,97,0
148.147,6.0241,90,0
147.638,7.22891,92,0
150.137,1.41792,82,0
149.368,3.52543,85,0
145.7,10.7543,97,0
149.372,3.01205,85,0
145.667,12.0482,100,0
145.7,10.241,97,0
145.633,12.0482,100,1
153.057,0.60241,81,1
148.152,6.0241,90,1
150.143,1.20482,82,1
152.057,0.60241,81,1
149.367,4.99997,85,1
146.71,7.83133,93,1
149.11,5.42169,89,1
147.637,7.22892,92,1
145.715,10.241,97,1
146.622,9.63855,96,1
147.643,7.22891,92,1
149.368,3.62349,85,1
146.705,7.91657,93,1
146.623,9.63855,96,1
145.7,10.8524,97,1
150.137,1.98765,82,1
149.658,2.40964,84,1
152.058,0.60241,81,1
145.668,12.0482,100,1
149.652,2.96021,84,1
149.11,5.42169,89,1
150.138,1.41792,82,1
149.372,3.01205,85,1
145.7,10.3262,97,1
149.373,3.01205,85,1
145.705,10.241,97,1
145.637,12.0482,100,1
147.638,7.22892,92,1
145.633,12.5988,100,2
153.058,0.60241,81,2
152.057,1.05321,81,2
150.143,1.20482,82,2
149.368,4.64721,85,2
148.153,6.0241,90,2
149.11,5.42169,89,2
147.637,7.40792,92,2
148.152,6.0241,90,2
147.643,7.22891,92,2
145.96,10.241,97,2
146.705,8.34471,93,2
146.71,7.83133,93,2
150.138,1.74184,82,2
145.7,11.4639,97,2
146.622,9.7256,96,2
149.372,3.01205,85,2
152.058,0.60241,81,2
149.663,2.40964,84,2
146.628,9.63855,96,2
149.11,5.42169,89,2
145.7,10.4029,97,2
149.658,2.54996,84,2
149.378,3.01205,85,2
145.673,12.0482,100,2
145.637,12.0482,100,2
150.143,1.29007,82,2
146.71,7.83133,93,2
145.71,10.241,97,2
152.058,0.60241,81,2
147.638,7.22892,92,2
145.705,10.3262,97,2
145.638,12.0482,100,2
147.643,7.22892,92,2
149.11,5.42169,89,2
153.307,0.60241,81,3
145.633,12.5988,100,3
152.058,1.05321,81,3
150.147,1.20482,82,3
149.368,5.02716,85,3
152.062,0.60241,81,3
149.11,5.56218,89,3
148.158,6.0241,90,3
149.372,3.09729,85,3
148.152,6.12876,90,3
146.083,10.241,97,3
147.637,7.77949,92,3
147.648,7.22891,92,3
146.705,8.44277,93,3
150.138,1.7554,82,3
146.715,7.83133,93,3
149.667,2.40964,84,3
146.622,9.74085,96,3
146.633,9.63855,96,3
145.7,11.0144,97,3
145.7,11.6245,97,3
149.658,2.56308,84,3
149.383,3.01205,85,3
149.12,5.42169,89,3
145.705,10.4029,97,3
145.71,10.241,97,3
146.71,7.91657,93,3
145.637,12.2067,100,3
147.638,7.34826,92,3
145.643,12.0482,100,3
150.143,1.41792,82,3
150.143,1.32416,82,3
145.71,10.3262,97,3
149.663,2.52898,84,3
145.638,12.0482,100,3
149.11,5.42169,89,3
147.642,7.22892,92,3
146.628,9.63855,96,3
149.378,3.01205,85,3
149.11,5.42169,89,3
147.643,7.22892,92,3
153.308,0.60241,81,4
145.633,12.6596,100,4
150.148,1.20482,82,4
152.062,0.60241,81,4
149.368,5.41356,85,4
149.372,3.09729,85,4
149.11,5.58041,89,4
152.063,0.60241,81,4
148.163,6.0241,90,4
146.087,10.241,97,4
148.152,6.21163,90,4
146.705,8.44277,93,4
147.652,7.22891,92,4
150.138,2.15952,82,4
147.637,7.79865,92,4
146.955,7.83133,93,4
145.7,11.0934,97,4
146.622,9.74085,96,4
146.638,9.63855,96,4
145.647,12.0482,100,4
149.668,2.40964,84,4
149.658,2.56812,84,4
149.387,3.01205,85,4
150.143,1.53726,82,4
145.715,10.241,97,4
145.705,10.7543,97,4
146.71,7.93362,93,4
145.638,12.2187,100,4
147.638,7.35132,92,4
145.71,10.4029,97,4
146.715,7.83133,93,4
145.637,12.6582,100,4
149.12,5.42169,89,4
150.147,1.30711,82,4
148.153,6.1465,90,4
145.643,12.0482,100,4
149.663,2.54603,84,4
149.11,5.54421,89,4
149.667,2.40964,84,4
149.11,5.42169,89,4
148.158,6.0241,90,4
147.643,7.22892,92,4
146.632,9.63855,96,4
146.628,9.74085,96,4
149.378,3.01205,85,4
147.647,7.22892,92,4
149.12,5.42169,89,4
149.382,3.01205,85,4
153.435,0.60241,81,5
145.633,12.9006,100,5
152.062,1.05321,81,5
150.152,1.20482,82,5
149.372,3.09729,85,5
149.125,5.42169,89,5
152.083,0.60241,81,5
148.152,6.57467,90,5
149.11,5.60922,89,5
148.167,6.0241,90,5
146.21,10.241,97,5
147.637,7.79865,92,5
147.653,7.22891,92,5
149.902,2.40964,84,5
146.705,8.68373,93,5
150.143,1.72479,82,5
145.7,11.6258,97,5
146.622,9.74085,96,5
146.96,7.83133,93,5
146.643,9.63855,96,5
145.95,10.241,97,5
149.658,2.58012,84,5
145.715,10.4029,97,5
145.705,10.8524,97,5
149.388,3.01205,85,5
146.715,7.93362,93,5
146.71,8.34471,93,5
145.637,12.6596,100,5
145.638,12.2252,100,5
148.158,6.0241,90,5
149.668,2.40964,84,5
145.648,12.0482,100,5
147.638,7.40792,92,5
146.955,7.91657,93,5
145.71,10.7543,97,5
150.147,1.41792,82,5
150.148,1.30711,82,5
145.643,12.0482,100,5
147.643,7.31416,92,5
149.663,2.54996,84,5
149.11,5.54409,89,5
149.12,5.42169,89,5
146.633,9.63855,96,5
149.378,3.09729,85,5
149.383,3.01205,85,5
147.643,7.22892,92,5
149.11,5.55808,89,5
147.648,7.22892,92,5
149.12,5.42169,89,5
153.435,0.60241,81,6
145.633,12.9006,100,6
152.18,0.60241,81,6
150.153,1.20482,82,6
149.372,3.11434,85,6
149.125,5.42169,89,6
149.11,5.56218,89,6
148.168,6.0241,90,6
